ID,Target
ID_007308,633.3166666666667
ID_007309,649.495
ID_007310,626.185
ID_007311,629.7716666666666
ID_007312,584.7972222222224
ID_007313,597.94
ID_007314,611.025
ID_007315,585.606111111111
ID_007316,584.8836111111109
ID_007317,602.7883333333333
ID_007318,636.6666666666666
ID_007319,616.075
ID_007320,596.6833333333333
ID_007321,607.7533333333333
ID_007322,626.5666666666667
ID_007323,637.1883333333334
ID_007324,600.36
ID_007325,622.8966666666666
ID_007326,613.785
ID_007327,597.156388888889
ID_007328,585.1147222222224
ID_007329,598.2933333333333
ID_007330,607.825
ID_007331,610.7866666666666
ID_007332,584.674444444444
ID_007333,606.07
ID_007334,597.5416666666666
ID_007335,603.0133333333333
ID_007336,645.48
ID_007337,597.8133333333334
ID_007338,597.1333333333333
ID_007339,614.37
ID_007340,607.315
ID_007341,599.52
ID_007342,633.675
ID_007343,636.905
ID_007344,614.195
ID_007345,599.1866666666666
ID_007346,601.1216666666667
ID_007347,602.3733333333333
ID_007348,628.9733333333334
ID_007349,617.9322222222223
ID_007350,625.2516666666667
ID_007351,584.8916666666668
ID_007352,630.3233333333334
ID_007353,623.075
ID_007354,584.3338888888894
ID_007355,584.6227777777781
ID_007356,608.1216666666667
ID_007357,630.39
ID_007358,612.605
ID_007359,631.8716666666667
ID_007360,585.5536111111111
ID_007361,603.1166666666667
ID_007362,585.4136111111114
ID_007363,626.7
ID_007364,600.4680555555556
ID_007365,609.185
ID_007366,646.5066666666667
ID_007367,613.3666666666667
ID_007368,599.4766666666667
ID_007369,624.035
ID_007370,638.1083333333333
ID_007371,599.6366666666667
ID_007372,602.84
ID_007373,607.93
ID_007374,601.135
ID_007375,617.445
ID_007376,598.775
ID_007377,616.1983333333334
ID_007378,611.7516666666667
ID_007379,604.4666666666667
ID_007380,632.42
ID_007381,625.34
ID_007382,590.1437373737373
ID_007383,643.785
ID_007384,598.375
ID_007385,613.57
ID_007386,620.7583333333333
ID_007387,607.89
ID_007388,635.5433333333333
ID_007389,584.3355555555559
ID_007390,604.0816666666667
ID_007391,643.5733333333334
ID_007392,635.33
ID_007393,650.555
ID_007394,603.045
ID_007395,597.1433333333333
ID_007396,617.2830555555555
ID_007397,611.1416666666667
ID_007398,597.0816666666667
ID_007399,633.0683333333334
ID_007400,621.84
ID_007401,618.3616666666667
ID_007402,603.3666666666667
ID_007403,584.7422222222227
ID_007404,601.645
ID_007405,612.9866666666667
ID_007406,606.175
ID_007407,599.015
ID_007408,597.3716666666667
ID_007409,608.2566666666667
ID_007410,599.58
ID_007411,626.6833333333333
ID_007412,606.2833333333333
ID_007413,584.1258333333332
ID_007414,632.995
ID_007415,599.4783333333334
ID_007416,634.7466666666667
ID_007417,655.1616666666666
ID_007418,602.96
ID_007419,584.6730555555554
ID_007420,614.5533333333333
ID_007421,619.5733333333334
ID_007422,601.6166666666667
ID_007423,604.1166666666668
ID_007424,607.4016666666666
ID_007425,598.685
ID_007426,597.2033333333334
ID_007427,645.8266666666667
ID_007428,631.73
ID_007429,631.4716666666667
ID_007430,611.3266666666667
ID_007431,602.2283333333334
ID_007432,624.93
ID_007433,615.6116666666667
ID_007434,596.2833333333333
ID_007435,585.0950000000001
ID_007436,605.62
ID_007437,637.0266666666666
ID_007438,636.8066666666666
ID_007439,605.4683333333334
ID_007440,621.1213888888897
ID_007441,600.885
ID_007442,604.4083333333333
ID_007443,630.0233333333333
ID_007444,601.215
ID_007445,604.8116666666666
ID_007446,601.9533333333334
ID_007447,647.3683333333333
ID_007448,608.1966666666667
ID_007449,646.9433333333334
ID_007450,584.8052777777779
ID_007451,584.7041666666662
ID_007452,652.3283333333334
ID_007453,600.76
ID_007454,597.5061666666679
ID_007455,604.5583333333333
ID_007456,621.865
ID_007457,597.4966666666667
ID_007458,613.9166666666666
ID_007459,596.84
ID_007460,601.9483333333334
ID_007461,608.0366666666666
ID_007462,626.9933333333333
ID_007463,629.9083333333333
ID_007464,585.2255555555555
ID_007465,596.9333333333333
ID_007466,601.4183333333333
ID_007467,607.5533333333333
ID_007468,598.245
ID_007469,584.9338888888891
ID_007470,614.515
ID_007471,609.3266666666667
ID_007472,618.9166666666666
ID_007473,604.5333333333333
ID_007474,618.6483333333333
ID_007475,598.3183333333334
ID_007476,607.6416666666667
ID_007477,606.2666666666667
ID_007478,597.507277777778
ID_007479,627.0733333333334
ID_007480,662.6733333333333
ID_007481,617.5016666666667
ID_007482,616.1866666666666
ID_007483,608.02
ID_007484,606.9233333333333
ID_007485,652.47
ID_007486,603.42
ID_007487,606.3166666666667
ID_007488,609.475
ID_007489,618.29
ID_007490,605.7616666666667
ID_007491,604.4416666666667
ID_007492,625.1483333333333
ID_007493,609.555
ID_007494,597.4283333333333
ID_007495,605.8383333333334
ID_007496,609.61
ID_007497,638.53
ID_007498,618.51
ID_007499,597.0633333333334
ID_007500,617.3183333333334
ID_007501,600.54
ID_007502,616.035
ID_007503,611.6216666666667
ID_007504,615.8316666666667
ID_007505,635.795
ID_007506,624.8683333333333
ID_007507,584.6086111111108
ID_007508,639.5516666666666
ID_007509,599.5183333333333
ID_007510,632.0083333333333
ID_007511,600.8233333333334
ID_007512,618.9333333333333
ID_007513,601.215
ID_007514,609.6616666666666
ID_007515,610.3033333333333
ID_007516,597.2116666666667
ID_007517,616.695
ID_007518,607.7333333333333
ID_007519,641.3533333333334
ID_007520,599.0
ID_007521,607.8583333333333
ID_007522,650.5583333333333
ID_007523,637.27
ID_007524,631.3733333333333
ID_007525,597.785
ID_007526,626.1583333333333
ID_007527,653.2083333333334
ID_007528,597.7116666666667
ID_007529,597.0433333333333
ID_007530,603.8733333333333
ID_007531,616.9466666666667
ID_007532,585.5525000000004
ID_007533,601.5983333333334
ID_007534,648.29
ID_007535,620.9766666666667
ID_007536,608.1366666666667
ID_007537,626.51
ID_007538,636.4966666666667
ID_007539,639.03
ID_007540,604.2611111111113
ID_007541,629.4516666666667
ID_007542,598.632020202021
ID_007543,597.2816666666666
ID_007544,606.985
ID_007545,623.6066666666667
ID_007546,603.1966666666667
ID_007547,600.6266666666667
ID_007548,601.145
ID_007549,595.5030555555561
ID_007550,610.9916666666667
ID_007551,610.6366666666667
ID_007552,614.2866666666666
ID_007553,598.6633333333333
ID_007554,610.9333333333333
ID_007555,584.6119444444441
ID_007556,596.6266666666667
ID_007557,607.61
ID_007558,616.3083333333333
ID_007559,598.3383333333334
ID_007560,599.7016666666667
